MemTotal:       15913116 kB
MemFree:        11739444 kB
MemAvailable:   14812316 kB
Buffers:           52392 kB
Cached:          3155780 kB
SwapCached:            0 kB
Active:           544604 kB
Inactive:        3007356 kB
Active(anon):       3684 kB
Inactive(anon):   368180 kB
Active(file):     540920 kB
Inactive(file):  2639176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:                 0 kB
Writeback:            64 kB
AnonPages:        343496 kB
Mapped:           291588 kB
Shmem:             28076 kB
KReclaimable:     138308 kB
Slab:             278000 kB
SReclaimable:     138308 kB
SUnreclaim:       139692 kB
KernelStack:       10540 kB
PageTables:         3256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12150860 kB
Committed_AS:    2772500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       39696 kB
VmallocChunk:          0 kB
Percpu:            16128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      168960 kB
DirectMap2M:     7753728 kB
DirectMap1G:    16777216 kB
