MemTotal:       15913112 kB
MemFree:        13956844 kB
MemAvailable:   14902012 kB
Buffers:           72256 kB
Cached:          1066416 kB
SwapCached:            0 kB
Active:           168180 kB
Inactive:        1313108 kB
Active(anon):       2684 kB
Inactive(anon):   366740 kB
Active(file):     165496 kB
Inactive(file):   946368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:               112 kB
Writeback:             0 kB
AnonPages:        342808 kB
Mapped:           291820 kB
Shmem:             26804 kB
KReclaimable:      35508 kB
Slab:             140872 kB
SReclaimable:      35508 kB
SUnreclaim:       105364 kB
KernelStack:       10672 kB
PageTables:         4944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12150860 kB
Committed_AS:    2795412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       37276 kB
VmallocChunk:          0 kB
Percpu:            11648 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       91136 kB
DirectMap2M:     7831552 kB
DirectMap1G:    16777216 kB
